feature,num_splits
num__AGE_YRS,66
num__NUMDAYS,31
patient,28
num__ONSET_INTERVAL,22
covid,20
vaccine,18
arm,18
care,18
days,16
went,15
positive,15
injection,14
pain,13
lasted,12
did,12
binary__OTHER_MEDS_MISSING,12
fever,12
site,12
day,12
rash,12
second,12
headache,11
started,11
fatigue,11
chills,11
heart,11
symptoms,10
dose,10
num__MAX_DOSE,10
chest,10
medical,10
doctor,10
just,9
positive covid,9
weeks,9
red,9
patient received,8
blood,8
th,8
shot,8
body,8
vaccination,8
received,8
consumer,8
binary__ALLERGIES_MISSING,8
moderna,7
date,7
booster,7
better,7
throat,7
tested,7
events,7
evaluation,7
severe,7
left,7
adverse,7
binary__HISTORY_MISSING,7
binary__LAB_DATA__other,7
itching,7
cat__YEAR_2021,6
year-old,6
route,6
event,6
normal,6
sore,6
temperature,6
tested positive,6
medications,6
binary__PRIOR_VAX_MISSING,6
test,6
breath,6
cat__SEX_M,6
aches,6
like,6
work,5
binary__HISTORY__cardiovascular,5
binary__UNKNOWN_DOSE,5
injection site,5
concomitant,5
got,5
felt,5
cat__MONTH_8,5
hours,5
cat__YEAR_2022,5
saw,5
muscle,5
mrna,5
cat__STATE_UNKNOWN,5
home,5
office,5
lot,5
non,5
taken,5
minutes,5
nose,5
cough,5
returned,5
acute,5
period,5
binary__MANU__PFIZER_BIONTECH,5
allergy,5
time,5
administered,4
head,4
history,4
contact,4
itchy,4
congestion,4
covid positive,4
binary__LAB_DATA_MISSING,4
sent,4
cat__MONTH_10,4
told,4
loss,4
able,4
binary__CUR_ILL_MISSING,4
prior,4
binary__OTHER_MEDS__other,4
refused,4
pressure,4
reaction,4
eye,4
treated,4
didn,4
fine,4
information,4
breathing,4
patient stated,4
patient experienced,4
bnt,4
cat__MONTH_2,4
ibuprofen,4
vaccine covid,4
age,4
left arm,4
slight,4
experiencing,4
called,4
stroke,4
relationship,4
pt,4
single,4
iv,4
available,4
chest pain,4
years,4
vitals,4
past,3
began,3
resolved,3
noticed,3
drug,3
arrived,3
taste,3
binary__ALLERGIES__other,3
tired,3
second dose,3
pcr,3
binary__HISTORY__respiratory,3
primary care,3
times,3
diarrhea,3
having,3
painful,3
lymph,3
following,3
related,3
starting,3
binary__LAB_DATA__vitals_procedures,3
arm left,3
pfizer,3
infection,3
completely,3
inflammation,3
events did,3
vaccinated,3
face,3
based,3
away,3
mar,3
paxlovid,3
immunisation patient,3
treatment,3
reporter,3
effects,3
shingles,3
date single,3
binary__HISTORY__mental_health,3
developed,3
cat__MONTH_1,3
binary__OTHER_MEDS__statin,3
cat__MONTH_4,3
cat__MONTH_7,3
cat__MONTH_3,3
physician,3
additional,3
cat__MONTH_6,3
contracted,3
breakthrough covid,3
unspecified date,3
jan,3
ear,3
stated,3
binary__DOSE_COUNT,3
batch lot,3
feeling better,3
female,3
medical history,3
nurse,3
months,3
primary,3
recovered,3
right,3
nausea,3
took,3
lower,3
area,3
swelling,3
dizzy,3
clinic,3
high,3
mrna moderna,3
use,3
blood pressure,3
binary__MANU__MODERNA,3
previously,3
comments,2
conditions,2
cat__STATE_PA,2
